,Questions,Options,Answers
0,1. It is considered negligent when the nurse delegates which of the following tasks to a CNA?,a.Ambulating a patient to the restroom.b.Nasotracheal suctioning an alert and oriented patient.c. Obtaining a urine sample from the Foley catheter.d. Obtaining a blood glucose value using a lancet and password protected glucometer.,"b. The scope of practice of CNAÕs allows for sampling of urine and blood with an 
appropriate order and delegation by a registered nurse.  Ambulating a patient in a safe 
manner is also acceptable.  Invasive procedures such as nasotracheal suctioning are 
beyond the scope of practice of non-licensed assistive personnel.
"
1,2. The nurse should intervene when observing a student nurse doing the following:,a.Not aspirating before injecting insulin.b.Performing an intra-muscular injection at a 90-degree angle.c.Using the patientÕs name and date of birth to conÞrm their identity.d.Preparing oral medications for more than one patient at a time.,"d. Intramuscular injection can be performed at a 90-degree angle and subcutaneous 
injections do not require aspiration, although IM injections do, to rule out accidental 
intravascular placement.  Patient identiÞers include name, date of birth, room number, 
and medical ID number.  Preparing medications for more than one patient at a time can 
create confusion and increases the chance of medication errors.
"
2,4. The nurse has several tasks to perform this afternoon.  Which of the following should the nurse delegate to the CNA?pressures.,a.Assessing the breath sounds of a patient with shortness of breath.b.Removing a pressure ulcer dressing in anticipation of the rounding physician.c.Performing a rectal temperature on a febrile patient receiving Tylenol.d.Administering tube feeding through the Dobhoff of a patient with increased intracranial ,"d. In most states CNAÕs are not allowed to perform invasive procedures like rectal 
temperatures, apply or remove dressings, or perform assessments especially when a 
change in the patientÕs conditions requires nursing skills.  Administering tube feedings is 
acceptable despite the increased ICP.  As long as the tube is already in place and itÕs 
appropriate position conÞrmed and the CNA is following orders closely, they are 
practicing within their guidelines and in no threat of increasing the ICP any further.
"
3,"5. The nurse observes a female patient appearing nervous during the health history when her husband is present.  She continually glances at her husband before answering questions.  Several bruises in various stages of healing are present on physical examination around her back and shoulders along with several abrasions.  How should the nurse chart the Þndings?healing, abuse suspected.Óbetween shoulder blades 1 inch in length.Ó",a.ÒTwo abrasions measuring 1 inch in length and several small bruises.Ób.ÒMultiple bruises and abrasions the result of blunt trauma.Óc.ÒTwo abrasions measuring 1 inch in length and Þve bruises in multiple stages of d.ÒFive bruises along lower back in multiple stages of healing and two open abrasions ,"d. Charting based on speculation is not a standard of practice.  Only include objective 
information and observations.  Remember to include measurable information when 
possible.
"
4,6.  A nurse on the neurology unit has the following patients.  Which would be the most concerning and require the nurse to contact the physician?ICP that has risen from 6 mmHg to 11 mmHg.,"a.A patient who states, ÒI have a headache and my balance has been off all dayÓ.b.A patient becomes dizzy and almost falls when standing from a seated position.c.A patient states, ÒMy vision becomes blurring when I get up in the morningÓ.d.A patient recovering from a motor vehicle collision with intracranial monitoring and an ","a.The patient may be experiencing a stroke.  Headache is a warning sign along with 
subjective Þndings such as feeling ÒfunnyÓ or ÒoffÓ.  Orthostatic hypotension is not an 
urgent situation and normal ICP ranges from 5 mmHg to 15 mmHg.
"
5,8. The home care nurse reviews the patient list in order to prioritize home visitations.  Which patient should the nurse see Þrst?oxygen.feet.c.A 45-year-old reporting a cough 3 days post hysterectomy.hernia repair.,a.A 65-year-old patient with chronic obstructive pulmonary disease on supplemental b.A 40-year-old patient diagnosed with type 2 diabetes reporting poor sensation in his d.A 50-year-old complaining of tenderness at the incision site 2 days post inguinal ,"c. Patients are at a high risk for pulmonary embolism after hysterectomy surgery.  
Shortness of breath, cough, and chest pain are common signs.  The COPD and 
diabetes patients are experiences expected complications of non-acute diseases.  
Although the inguinal hernia is an acute problem, it is an expected Þnding.
"
6,"9. The nurse driving home from work comes upon a multiple motor vehicle accident.  As the Þrst responder on site, which person should the nurse see Þrst?singed nose hairs noted.disoriented.","a.A child crying and clutching a visibly disÞgured and bloody arm, appears pale.b.An older man standing at side of road yelling in a hoarse tone of voice that he is ÒÞneÓ, c.A woman with deep abrasions to head who is reporting severe pain and appears d.A middle-aged man with blistered burns on upper and lower back with rapid pulse.","b. This patient has signs of inhalation injury and must be triaged Þrst as prompt 
intervention can prevent swelling of the airway from edema.  Although many other 
people are displaying volume loss, shock, pain, and head trauma, the airway is always 
the Þrst consideration.
"
7,10.  A new graduate nurse is assigned to take care of a patient with acquired immune deÞciency syndrome (AIDS).  The new graduate refuses to enter the patientÕs room and asks to be assigned to another patient.  How should the nurse best respond to this situation?be a good opportunity for you.Ósuffering.Ó,"a.ÒAs a new graduate nurse it is important to gain exposure to all patient types.  This will b.ÒRegardless of personal view, it is our duty as nurses to take care of the sick and c.ÒI noticed that you seem uncomfortable with this patient assignment.Ód.ÒWe will assign you to a different patient.Ó","c. Therapeutic communication involves open-ended questions and restating what the 
person has shared.  This allows them to reßect and expand on their feelings.  Abrasive, 
dismissive, or judgmental responses are not helpful.
"
8,"11. After reviewing voicemails left from home care patients, which message will the home health care nurse return Þrst?and bicep.","a.A patient with coronary artery disease who is complaining of pain along his shoulders b.A patient with osteoarthritis reporting warmth and tenderness in her left knee.c.A patient complaining of sudden swelling, warmth, and 8/10 pain in both lower legs.d.A patient reporting rebound abdominal pain and a fever.","a.The patient is displaying symptoms of a heart attack.  Although immediate intervention 
must take place with bilateral deep vein thrombosis and appendicitis, a myocardial 
infarction presents a greater risk of mortality.
"
9,12. The nurse plans to administer carbamazepine 100 mg to a patient for the off-label indication of restless leg syndrome.  What is the most important laboratory test that the nurse should perform?,a.White blood cell and platelet count.b.Thyroid stimulating hormone.c.Arterial blood gas.d.Serum potassium.,"a.Carbamazepine can cause aplastic anemia, a disease in which the bone marrow and 
blood stem cells are damaged.  This causes a deÞciency in white blood cells, 
platelets, and red blood cells.  Screening for deÞcits in platelets, red blood cells, and 
red blood cells prior to initiation of therapy is important.
"
10,"13. The nurse cares for a patient who takes metformin daily.  The patient complains of muscle pain, nausea, and feeling tired.  What laboratory test should the nurse perform Þrst?",a.Complete blood count.b.Liver function test.c.C-reactive protein.d.Arterial blood gas.,"d. Metformin causes lactic acidosis by reducing pyruvate dehydrogenase activity and 
mitochondrial transport of reducing agents, and thus enhances anaerobic metabolism. 
The quickest way to assess for lactic acidosis is an arterial blood gas.  Acidosis is 
characterized by an arterial pH < 7.35.
"
11,"14. Before the nurse administers dilaudid 8 mg PO, which vital sign is it most important to assess?",a.Blood pressure.b.Heart rate.c.Respiratory rate.d.Temperature.,"c. Opioid analgesics depress the respiratory reßex by a direct effect on brain stem 
respiratory centers.  The mechanism of respiratory depression also involves a reduction 
in the responsiveness of the brain stem respiratory centers to increases in carbon 
dioxide.  The respiratory rate should be monitored before and throughout the 
administration of all opioids and opiates.
"
12,15. The nurse observes a patient at the community clinic as she prepares her daily medications.  The nurse knows that teaching has been effective when the patient states:,"a.ÒI can crush enteric coated aspirin to make them easier to swallow.Ób.ÒIf I forget to take a dose of my medication, I can take twice the amount next time.Óc.ÒI share medications with my wife when she runs out.Ód.ÒIÕll talk to my physician about switching to a generic if I canÕt afford the medication.Ó","d. Enteric coated medications are designed to be released slowly into the bloodstream.  
Crushing can alter this mechanism.  Sharing medications can lead to errors of over or 
under-dose. Doubling medications can lead to overdose.  
"
13,16. The nurse evaluates the effectiveness of warfarin therapy in the patient.  What serum test will be most accurate in assessing the therapeutic value of warfarin?,a.Partial thromboplastin time (PTT).b.International normalized ratio (INR).c.Complete metabolic panel (CMP).d.Platelet count.,"b. INR is used to determine the clotting tendency of a patientÕs blood.  It is a 
standardized measurement of time that indirectly assesses warfarin doses, liver 
damage, and vitamin K status. The target range for INR in warfarin use is 2-3.
"
14,17. Which of the following is considered a contraindication for the administration of metoprolol?,a.Hypertension.b.Increased urine output.c.Decreased respiratory rate.d.Bradycardia.,"d. Metoprolol blocks the response of beta-adrenergic stimulation.  It is cardioselective 
for beta 1 at low doses.  It decreases heart rate, so if a patient has a heart rate of less 
than 60 beast/min, it is not safe to administer.
"
15,18. The patient reports to the nurse that the last time he had an intravenous pyelogram performed he had an anaphylactic response from the contrast dye.  The nurse knows that an anaphylactic response includes all of the following except:,a.Sedation.b.Hives.c.Shortness of breath.d.Angioedema. ,"a.Anaphylaxis is a serious allergic reaction that is rapid in onset and may cause death.  
It is typically caused by insect stings, foods, or medications.  Anaphylaxis is caused 
by the release of inßammatory mediators from white blood cells. 
"
16,19. The nurse educates the patient who has recently been prescribed escitalopram for depression.  The nurse should include what common side effect in the teaching?,a.Hyperglycemia.b.Anemia.c.Diarrhea.d.Weight gain.,"d. Up to 25% of patients on antidepressants gain weight.  It is theorized that 
antidepressants trigger food cravings, particularly for carbohydrates. The drugs may 
also affect metabolism.  Also, some postulate that when the patient becomes less 
depressed, the patient may regain appetite.
"
17,20. Which of the following would be considered an advantage of intramuscular injection over subcutaneous injection?,a.Less painful.b.Easier self-injection.c.More injection sites to choose.d.Absorbs into bloodstream more quickly.,"d. Intramuscular injections are more painful with less anatomical sites to choose from.  
However, intramuscular injections are deposited in tissue with better blood supply, 
making their absorption time lower.
"
18,"21. The nurse cares for several patients in the intensive care unit.  Which medication should the nurse administer Þrst?intracranial pressure (ICP) of 22 mmHg.glucose of 205.177/96.d.Amoxicillin 1000 mg IV for a patient diagnosed with a lower respiratory tract infection, expectorating copious green sputum, and a temperature of 101 F (38.5C).",a.Mannitol 0.5-1.5 gm/kg IV for a patient suffering from a closed head injury and b.Insulin regular 10 units subcutaneously for a type 2 diabetic patient with a blood c.Propranolol 40 mg PO for a patient with chronic hypertension and a blood pressure of ,"a.Mannitol is an osmotic diuretic used to treat intracranial hypertension (ICP).  Severe 
intracranial hypertension is considered >20 mmHg.  Immediate action is required as 
permanent brain tissue damage and herniation may take place.
"
19,22. Which category of drugs is used to treat certain types of malignancies?,a.Alkylates.b.Androgens.c.Surfactants.d.Anticholinergics.,"a.Alkylation is the transfer of an alkyl group from one molecule to another. In medicine, 
alkylation of DNA is used in chemotherapy to damage the DNA of cancer cells. The 
class of drugs is called alkylating anti-neoplastic agents.
"
20,23. The nurse administers fentanyl 25 mcg IV to a patient for pain.  Which is the best way for the nurse to dispose of the remaining 0.75 mL of ßuid?,a.Put the vial in the trash.b.Seal the medication in plastic bag and return to pharmacy.c.Pour the liquid in the sink drain.d.Return the remaining dose to the medication-dispensing machine.,"c. Each hospital has speciÞc policies that may include putting the vial in the sharps 
container or ßushing the liquid down the toilet.  More commonly, putting the medication 
in the trash is a sharps risk and creates access for drug seekers.  Sending the drug to 
pharmacy or returning it to the medication administration machine is rarely done as 
multi-dose vials have fallen out of favor due to infection potential.
"
21,24. The nurse cares for a patient taking a ßuticasone/salmeterol powder inhaler BID that contains a corticosteroid.  The nurse knows that teaching has been effective when the patient states:,a.ÒI will shake the inhaler before using it.Ób.ÒThis inhaler will act quickly to treat my shortness of breath.Óc.ÒI will use a spacing-chamber to increase the dose I receive.Ód.ÒI will rinse my mouth out after taking this medication.Ó,"d. Powder inhalers should not be shaken as this can reduce the dose.  Spacers are only 
used with metered-dose inhalers.  Corticosteroids are not emergency inhalers.  They 
are maintenance medications so their effect is not immediate.  Thrush, or oral 
candidiasis, is a yeast/fungal infection of the mouth that occurs with corticosteroid use.  
The patient should rinse out their mouth after using. 
"
22,25. The nurse auscultates the heart of a patient diagnosed with mitral valve regurgitation.  What should the nurse expect to hear?,a.High-pitched blowing at base.b.Mitral click.c.Diastolic murmur beneath right clavicle.d.Low-pitched diastolic murmur at the apex.,"d. Mitral valve regurgitation, or mitral insufÞciency, is a disorder of the heart in which the 
mitral valve does not close properly when the ventricles contract.  This causes a 
backward ßow of blood into the atrium heard during diastole.
"
23,26. The nurse cares for a patient in the intensive care unit.  The patient is suspected of having valvular dysfunction.  What is the best way to assess the patientÕs status?,a.Angiogram.b.Echocardiogram.c.Plethysmograph.d.Pulmonary function test.,"b. Coronary angiogram and cardiac catheterization are not generally used to diagnose 
valve issue.  The most common method is echocardiogram.  Echocardiography uses a 
hand-held probe that generates sound waves that bounce off of structures in the heart 
to create 2 and 3-dimensional images.  It is routinely used in the diagnosis, 
management, and follow-up of patients with heart disease.
"
24,"27. The nurse cares for a patient in the neuroscience intensive care unit.  The patient is diagnosed with a tumor and experiences a loss of visual capabilities, an inability to identify colors, and hallucinations.  The nurse knows that the tumor is affecting what area of the brain?",a.Frontal lobe.b.Temporal lobe.c.Occipital lobe.d.Parietal lobe.,"c. Occipital lobe tumors cause deÞcits in almost all cases.  Visual hallucinations without 
seizures are strongly suggestive of occipital lobe lesions.
"
25,28. The nurse cares for a diabetic patient who has just arrived to the emergency department.  The patient breathes deeply and in a labored pattern.  How would the nurse best describe the breathing pattern?,a.Kussmaul respirations.b.Cheyne-Stokes respirations.c.BiotÕs respirations.d.Steven-Johnson respirations. ,"a.Kussmaul breathing is a deep and labored pattern often associated with severe 
metabolic acidosis, particularly diabetic ketoacidosis.  It is a form of hyperventilation 
to compensate for an acidotic serum state. 
"
26,29. The most common cause of hospitalization for patients older than 75 years of age is:,a.Pneumonia.b.Hypertension.c.Heart failure.d.Cancer.,"c. Heart failure is common in the elderly.  Approximately 6-10% of the population 65 
years or older has heart failure.  The common causes of heart failure include ischemic 
heart disease, valvular heart disease, hypertension, and cardiomyopathy. 
"
27,30. The nurse supervises a nursing student caring for a patient in the intensive care unit recovering from the surgical removal of neck cancer.  The patient has a tracheostomy.  Which statement by the student nurse indicates teaching has been successful?,a.ÒI will cut a piece of gauze to Þt around the tracheostomy site.Ób.ÒI will administer humidiÞed oxygen to the patient.Óc.ÒI will clean the area around the tracheostomy with alcohol.Ód.ÒI will avoid suctioning until 48 hours after the surgery.Ó,"b. HumidiÞed oxygen is important for a patient whose upper airway has been bypassed. 
The function of the upper airway is to Þlter, humidify, and warm air.  Alcohol is too 
abrasive on the skin.  Cutting gauze can create loose strands that can become lodged 
in the airway.  A drain sponge should be used.  Suctioning can and should be performed 
regularly immediately following surgery.
"
28,31. The nurse administers an electrocardiogram.  Which instruction should the nurse include for the patient?,a.ÒLie on your stomach.Ób.ÒTry to move as little as possible.Óc.ÒHold your breath when I tell you.Ód.ÒMake sure to uncross your legs.Ó,"b. Patient movement while performing an ECG will disrupt the electrical pattern and 
cause interference.  The patient is allowed to cross their legs, breath normally, and lie 
supine.
"
29,32. The nurse cares for a patient suffering from gastritis.  The nurse should encourage the patient to drink a minimum of how many liters per day?,,"b. Diets for gastritis are aimed at sparing the gastrointestinal tract from irritation, 
reducing inßammation, and improving the healing of the mucosa.  SufÞcient hydration is 
important.  Common causes of gastritis include Helicobacter pylori and NSAIDs.
"
30,"33. The triage phone nurse receives a call from the parent of a child reporting fever, drooling, and difÞculty swallowing.  What should the nurse instruct the parent to do Þrst?",a.ÒApply a cold compress to the neck.Ób.ÒInspect the back of the throat for redness.Óc.ÒApply a warm compress to the neck.Ód.ÒCome into the hospital right away.Ó,"d. Epiglottitis most commonly affects children and is caused by a bacterial infection of 
the epiglottis.  Drooling and difÞculty swallowing signal a potential progression toward 
upper airway obstruction, which is a medical emergency.  Inspecting the childÕs mouth 
or throat could further irritate the area causing rapid swelling.  
"
31,34. The nurse cares for a patient on medical-surgical unit who returned from an abdominal surgery yesterday.  The nurse is most concerned about:,a.Aspiration associated with surgical injury to the lower esophageal sphincter.b.Recurrent pneumothorax from surgical trauma.c.Respiratory infection from shallow respirations due to incisional pain.d.General anesthetic withdrawal causing delirium and self-injury.,"c. Patients recovering from abdominal surgeries may take shallow breaths due to 
incisional pain.  Encouraging deep breathing, coughing, and use of an incentive 
spirometer can help.  Aspiration, pneumothorax, and delirium are not risks.
"
32,35. The nurse cares for a patient with AIDS diagnosed with toxoplasmosis.  What laboratory data best illustrates the lowered immunity of this patient?,a.T-cell count of 200.b.CD4 count of 100.c.T-cell count of 750.d.CD4 count of 200.,"b. T-cell and CD4 (T-lymphocytes) are different names for the same lymphocyte that 
plays a central role in cell-mediated immunity.  Acquired immunodeÞciency 
syndrome is characterized by a count below 200 cells per microliter.
"
33,36. The nurse assesses the vital signs of a 6-month-old at the outpatient clinic.  The respiratory rate is 45 breaths per minute.  What should the nurse do next?,a.Administer a simple facemask at 8 L/min.b.Sit the patient upright and recheck the respiratory rate.c.Alert physician and prepare for transport to hospital.d.Document Þndings and continue with the assessment.,"d. The normal range for vital signs changes as a patient ages.  For children under 1 
year of age, a respiratory rate of 30-60 breaths per minute is a normal Þnding.  The 
heart rate range is 100-160 beats/min.  
"
34,37. The nurse counsels a patient with a herniated lower lumbar spinal disk at the community clinic regarding lifting technique.  Which muscle should the nurse encourage the patient to utilize while lifting objects? ,a.Quadriceps.b.Rectus abdominis.c.Erector spinae.d.Latissimus dorsi.,"a.Lifting with the legs as opposed to the back is important for patients with lower back 
pain.  Using solely the back to lift objects can create unnecessary strain and risk 
further injury.
"
35,38. The nurse cares for a patient who has just returned from a cardiac catheterization.  Which Þnding would alert the nurse to contact the physician immediately?,a.Unable to palpate dorsalis pedis pulse. b.Weak ulnar pulse.c.Bounding brachial pulse.d.Visible abdominal aortic pulse. ,"a.Cardiac catheterizations typically utilize the femoral artery to feed a catheter toward 
the heart for examination.  When the introducer sheath is removed, an occlusive 
pressure dressing is placed.  There is a risk of thrombus to the puncture site, which 
would manifest as the inability to palpate a distal pulse, such as the dorsalis pedis or 
posterior tibial.  A visible abdominal aortic pulse is a normal Þnding on patients with 
less abdominal girth. 
"
36,39. The nurse cares for a patient with a chest tube in place after gunshot wound to the chest.  Which Þnding should alert the nurse to contact the physician?,a.Intermittent bubbling in the water-seal chamber.b.Subcutaneous emphysema.c.Tidaling in the water-seal chamber.d.Blood in the collection chamber.,"b. Subcutaneous emphysema is the collection of air underneath the skin.  It creates a 
crackling sensation when palpated.  Although subcutaneous emphysema can be an 
expected Þnding in some patients, the physician should be made aware.  Blood is not 
an abnormal Þnding.  Tidaling is normal with respiratory ßuctuations of pressure in the 
chest cavity.  Intermittent bubbling is expected when there is air in the pleural space. 
"
37,40. The nurse cares for a patient with systemic erythematous lupus (SLE).  Which laboratory Þnding should be reported immediately?,"a.Serum potassium 6 mEq/L.b.Hemoglobin 10.1 mg/dl.c.Platelet count of 110,000/L.d.Creatinine 1.5 mg/dL.","a.An elevated potassium can be potentially life-threatening as it interferes with cardiac 
conduction.  Repolarization abnormalities, such as peaked T waves, are early signs.  
When potassium exceeds 6.5 mEq/L there is progressive paralysis of the atria.  
Conduction abnormalities occur at 7 mEq/L, and cardiac arrest when potassium 
exceeds 9.
"
38,41. The nurse cares for an 18-year-old patient without chronic respiratory pathology and a respiratory rate of 30 breath/min.  Which of the following arterial blood gases results would prompt the nurse to contact the physician?,"a.pH 7.35, PaCO2 30, HCO3 20.b.pH 7.45, PaCO2 50, HCO3 30.c.pH 7.31, PaCO2 55, HCO3 28.d.pH 7.48, PaCO2 55, HCO3 30. ","c. The arterial blood gas shows an uncompensated respiratory acidosis.  The patient is 
hyperventilating and the PaCO2 is still elevated.  Respiratory failure is likely if the 
patient is not treated.
"
